"Estimate","Std..Error","z.value","Pr...z..","variable"
0.51099208965906,0.0236523451520288,21.6042885546691,1.63690664703517e-103,"crash_num"
-0.0479846900400396,0.0155348447994048,-3.08884257677798,0.00200937880970157,"SpeedLimit_amin"
0.0712432895466401,0.0163652799262403,4.35331933628631,1.34091604614628e-05,"SpeedLimit_mean"
-0.000221731088770465,0.000200308429286192,-1.10694836737831,0.268316252421196,"SidewalkFt_100Ft_mean"
-6.57853777231001,4.18943467556654,-1.57026861181942,0.116352633241206,"n_bike_mean"
0.421915358732016,0.122947949813195,3.43165835114018,0.000599902787827182,"n_cars_mean"
85.8081160303842,1425.8380338936,0.0601808297931735,0.95201161364651,"n_peds_mean"
0.913512227686511,1.15843641483178,0.7885734736845,0.430361339806966,"n_train_mean"
0.246693796802443,0.110782846780964,2.226823050415,0.0259591022219146,"transit_n_stops_mean"
-0.00270408341012302,0.00199761396454704,-1.3536566414303,0.175845947143257,"transit_n_trips_mean"
-0.0198397931243519,0.0754915633562788,-0.262808084006937,0.792698504370814,"transit_n_routes_mean"
0.734726460036343,1.06402966540205,0.690513135043769,0.489871552678496,"NumberofEnteringRoads_Cloverleaf_mean"
0.347038618640525,0.614880066320945,0.564400502876903,0.572481596710501,"NumberofEnteringRoads_Five.Entering.Roads_mean"
0.269097081245337,0.0857897417483562,3.13670464278432,0.00170858152775723,"NumberofEnteringRoads_Four.Entering.Roads_mean"
-0.0651012721225808,0.209764880491861,-0.310353534728645,0.756292124650938,"NumberofEnteringRoads_Other..Explain.In.Narrative._mean"
0.824213443210375,0.881509221226221,0.935002633397136,0.349786942299919,"NumberofEnteringRoads_Six.Entering.Roads_mean"
-0.0510048369883603,0.0832646038311005,-0.612563257873921,0.540165158925535,"NumberofEnteringRoads_Three.Entering.Roads...T_mean"
130.116079508125,8857.66120159822,0.0146896654259759,0.988279764265763,"TrafficControlType_Bike.Lane_mean"
-1.32365904904943,1.29380941816999,-1.02307111886823,0.306274221131024,"TrafficControlType_Crosswalk_mean"
0.246017545207862,1.04373987086052,0.235707719975314,0.813659478993121,"TrafficControlType_Flagman_mean"
0.131719578790201,0.704810905990403,0.186886408355313,0.85174969601072,"TrafficControlType_Flashing.Red.Light_mean"
3.47293178173511,4.34430243747053,0.79942219302697,0.424045646131855,"TrafficControlType_Flashing.Yellow.Light_mean"
0.0229256689308882,0.0877943743606757,0.261129133817906,0.793992925347025,"TrafficControlType_Marked.Lanes_mean"
0.654590183234356,0.516035250811615,1.26849896824844,0.204619818939693,"TrafficControlType_No.Passing.Zone_mean"
0.0983293304161827,0.113915413759959,0.863178451191696,0.38803935960002,"TrafficControlType_None_mean"
-1.35076942263546,0.525523259771439,-2.57033232596202,0.0101600997366217,"TrafficControlType_Other..Explain.In.Narrative._mean"
-0.188850499517553,0.103895575924863,-1.81769529488078,0.0691107172903902,"TrafficControlType_Signal.Light_mean"
0.410193933690787,1.19171084915877,0.344205923761074,0.730691427679509,"TrafficControlType_Warning.Sign_mean"
-0.128214009660078,0.324971980133726,-0.394538660247932,0.693183390309488,"TrafficControlType_Yield.Sign_mean"
0.632216344477761,0.0782449642178585,8.07996208826261,6.47869113433116e-16,"RoadClass_City.Street_mean"
-0.12028160650935,0.247837064526725,-0.485325335574976,0.627445586387131,"RoadClass_Farm.To.Market_mean"
0.151408270393842,0.33320983305721,0.454393164225279,0.649545871539447,"RoadClass_Interstate_mean"
-1.76540789865098,1.34367464443219,-1.31386560427135,0.188891435450834,"RoadClass_Tollway_mean"
0.136507060494831,0.193655617843009,0.704895948877109,0.480874991438387,"RoadClass_US...State.Highways_mean"
-2.43954510113951,1.26158715811855,-1.93371110782207,0.0531486573555366,"RoadwayAlignment_Curve..Grade_mean"
0.196978029570579,0.614557862603694,0.320519907980745,0.748574241363457,"RoadwayAlignment_Curve..Level_mean"
-0.592567245973127,0.628113068080453,-0.943408561429941,0.345471965714109,"RoadwayAlignment_Straight..Grade_mean"
0.630839589145476,0.924428918423146,0.682410055087347,0.494979699447479,"RoadwayAlignment_Straight..Hillcrest_mean"
-0.104488060114212,0.577983853200434,-0.18078024072063,0.856540073177254,"RoadwayAlignment_Straight..Level_mean"
0.116819418996032,0.149478833953244,0.781511441496609,0.434501750049344,"RoadwayFunction_No.Data_mean"
-0.112139112139561,0.945434984069796,-0.11861113035699,0.90558344685758,"RoadwayFunction_Rural.Major.Coll_mean"
-1.02467632282954,1.40228286453953,-0.730720134105051,0.464950114879032,"RoadwayFunction_Rural.Minor.Arterial_mean"
-17.3832592236219,2268.00567245499,-0.00766455720756883,0.993884628013783,"RoadwayFunction_Rural.Minor.Coll_mean"
-0.515941631944387,0.908033212513162,-0.568196873015709,0.569901294517827,"RoadwayFunction_Urban.Collector_mean"
-0.521238708376959,0.878555244408221,-0.593290759681317,0.552986581668196,"RoadwayFunction_Urban.Minor.Arterial_mean"
0.071434050699388,0.98611104322218,0.0724401690766719,0.942251618446671,"RoadwayFunction_Urban.Prin.Arterial..IH._mean"
-0.674667059621391,0.925151258432642,-0.729250545218289,0.465848417745344,"RoadwayFunction_Urban.Prin.Arterial..Other.Freeway._mean"
-0.52036878538777,0.849992193171417,-0.612204193836435,0.540402667204135,"RoadwayFunction_Urban.Prin.Arterial..Other._mean"
-0.00165563444480511,0.279520874478217,-0.00592311557373196,0.995274065165448,"RoadwayRelation_Off.Roadway_mean"
-13.5807330069888,1724.52272355805,-0.0078750675891176,0.993716670100651,"RoadwayRelation_Shoulder_mean"
-2.20284694787871,2.28217238034823,-0.965241261723876,0.334423984505361,"RoadwayPart_Connector.Flyover_mean"
-0.215281541268118,0.854932770227522,-0.251811076572519,0.801187095284023,"RoadwayPart_Entrance.On.Ramp_mean"
-0.36475450165282,1.03446183126066,-0.352603151349051,0.724385974724989,"RoadwayPart_Exit.Off.Ramp_mean"
-0.194250353280026,0.381121270623018,-0.509681217641002,0.610274813689718,"RoadwayPart_Main.Proper.Lane_mean"
-0.612100348532483,0.45118542978849,-1.35664919148526,0.174892703614536,"RoadwayPart_Service.Frontage.Road_mean"
0.126515070258294,0.0942449714266882,1.34240658512702,0.179464200730341,"LightCondition_Dark..Lighted_mean"
0.143312259987084,0.145449569725627,0.985305492875815,0.324474035432868,"LightCondition_Dark..Not.Lighted_mean"
-0.337887959848968,0.398476439071991,-0.847949657038375,0.396466008061431,"LightCondition_Dark..Unknown.Lighting_mean"
-0.073924978213521,0.360685413329034,-0.204956938877046,0.837605768567452,"LightCondition_Dawn_mean"
0.38412375016892,0.345000082202385,1.11340190911486,0.265535855434283,"LightCondition_Dusk_mean"
-0.777691808482137,0.682505031694749,-1.13946677660533,0.254508517822064,"LightCondition_Unknown_mean"
-0.704871803980107,1.51836209155098,-0.46423169275788,0.642481757039789,"FirstHarmfulEvent_Animal_mean"
-0.423820761451834,0.298678302344821,-1.41898744610694,0.155902676080838,"FirstHarmfulEvent_Motor.Vehicle.In.Transport_mean"
-2.70220495643792,2.44681461658503,-1.10437666103586,0.269429780624685,"FirstHarmfulEvent_Other.Non.Collision_mean"
2.23479433988341,0.458712634685225,4.87188311570479,1.10539561775386e-06,"FirstHarmfulEvent_Overturned_mean"
-1.16294924073283,0.37472953557529,-3.10343629291844,0.00191287413476611,"FirstHarmfulEvent_Parked.Car_mean"
10.3009474944396,4.23244928061247,2.43380293808246,0.0149411269385006,"FirstHarmfulEvent_Pedalcyclist_mean"
-79.5492381051159,1425.83847243587,-0.0557911991035114,0.955508146123115,"FirstHarmfulEvent_Pedestrian_mean"
0.617454992333952,0.860595067067196,0.717474473143524,0.473081381778396,"RoadwayType_2.Lane..2.Way_mean"
0.71325642680703,0.865323272310546,0.82426585488973,0.409788515388124,"RoadwayType_4.Or.More.Lanes..Divided_mean"
0.842020568614027,0.881332108731673,0.955395316103688,0.33937782178074,"RoadwayType_4.Or.More.Lanes..Undivided_mean"
